#EDIR DATA#
LANG=CDeveloper Magic‘: Debugger User's GuideDocument Number 007-2579-002CONTRIBUTORSWritten by Douglas B. O'Morain, John Stearns, and Carol GearyIllustrated by Douglas B. O'Morain, John Stearns, and Carol GearyEdited by Christina CaryProduction by Laura CooperEngineering contributions by David Henke, Stuart Liroff, Song Liang, Ashok Mouli, Michey Mehta, Anil Pal, Kim Rachmeler, Jack Repenning, Krishna Sethuraman, Ravi Shankar, John Templeton, Shankar Unni, and Mike Yang© Copyright 1995, Silicon Graphics, Inc.name='mdash' font=symbol charset=fontspecific code=190 
			descr='[mdash]' All Rights ReservedThis document contains proprietary and confidential information of Silicon Graphics, Inc. The contents of this document may not be disclosed to third parties, copied, or duplicated in any form, in whole or in part, without the prior written permission of Silicon Graphics, Inc.RESTRICTED RIGHTS LEGENDUse, duplication, or disclosure of the technical data contained in this document by the Government is subject to restrictions as set forth in subdivision (c) (1) (ii) of the Rights in Technical Data and Computer Software clause at DFARS 52.227-7013 and/or in similar or successor clauses in the FAR, or in the DOD or NASA FAR Supplement. Unpublished rights reserved under the Copyright Laws of the United States. Contractor/manufacturer is Silicon Graphics, Inc., 2011 N. Shoreline Blvd., Mountain View, CA 94043-1389.Silicon Graphics and IRIS are registered trademarks and IRIX, IRIS IM, IRIS ViewKit, Indigo Magic, and Indigo Magic Desktop, are trademarks of Silicon Graphics, Inc. Open Software Foundation, Motif, OSF, OSF/Motif are trademarks of the Open Software Foundation, Inc. PostScript is a registered trademark of Adobe Systems, Inc.IntroductionThis guide describes the Debugger. The Debugger is part of ProDev WorkShop, a suite of graphical, interactive, software engineering tools designed especially for programmers who develop and maintain C, C++, Fortran, and Ada libraries and applications.LBL="" HELPID=""What This Guide ContainsThis guide contains the following chapters:IDREF="40971" TYPE="TITLE"Chapter 1, "Getting Started with the WorkShop Debugger" presents an overview of the ProDev Debugger, including how the Debugger is typically applied, a road map of the commands available from the Debugger Main View window, and a summary of the Debugger command line interface.IDREF="34853" TYPE="TITLE"Chapter 2, "Managing Source Files" presents the details for accessing source code files from the Debugger.IDREF="21883" TYPE="TITLE"Chapter 3, "A Short Debugger Tutorial" provides a tutorial to introduce you to the major features of the ProDev Debugger.IDREF="25908" TYPE="TITLE"Chapter 4, "Setting Traps" describes the facilities for setting stop traps and sample traps from the Debugger Main View, Source View, the Trap Manager, the Signal Panel, the Syscall Panel, and the Debugger command line interface.IDREF="25765" TYPE="TITLE"Chapter 5, "Controlling Process Execution" describes how to control process execution in a debugging session through the Debugger Main View control panel, the PC menu, Execution View, and the Debugger command line interface.IDREF="24462" TYPE="TITLE"Chapter 6, "Examining Debugger Data" presents reference information for the high-level Debugger views, which let you examine the Call Stack expressions, variables, arrays, and data structures. The chapter also describes how you can access debugger data through the Debugger command line interface.IDREF="39823" TYPE="TITLE"Chapter 7, "Debugging with Fix+Continue: A Tutorial," teaches you to perform the basic tasks that the Fix and Continue utility allows, such as making changes to functions and running the program with compiling or linking. Each task description is accompanied by a corresponding tutorial session.IDREF="12096" TYPE="TITLE"Chapter 8, "Detecting Heap Corruption" presents techniques for solving heap corruption problems and includes a tutorial.IDREF="37759" TYPE="TITLE"Chapter 9, "Multiple Process Debugging" describes how to use the Debugger Multiprocess View to debug programs with multiple processes.IDREF="97409" TYPE="TITLE"Chapter 10, "Using the X/Motif Analyzer: A Tutorial," provides a tutorial to introduce you to the major features of the X/Motif analyzer.IDREF="46334" TYPE="TITLE"Appendix A, "Debugger Reference" contains a complete description of the Debugger's graphical user and command-line interfaces.IDREF="50420" TYPE="TITLE"Appendix B, "Using the Build Manager," describes the Build Manager, the tool for performing builds from ProDev. Two windows comprise the Build Manager:Build View for watching compiles and correcting errorsBuild Analyzer for viewing build dependency relations between filesLBL="" HELPID=""What You Should Know Before Reading This GuideThis guide assumes that you're familiar with C, C++, and object-oriented programming.ID="0Intro1"LBL="" HELPID=""Related InformationThe Debugger is layered on the core ProDev WorkShop toolset (available from Silicon Graphics, Inc.). For further information about related tools, refer to the following documents:Developer Magic Overview, which provides an overview of the Developer Magic/ProDev toolset.Developer Magic: Static Analyzer and Browser User's Guide, which contains detailed information on how to use the static analyzer.Developer Magic: Performance Analyzer and Tester User's Guide, which contains detailed information on how to use the performance analyzer.C++ Programmer's Guide, which describes the Silicon Graphics C++ programming environment.Ada Programmer's Guide, which describes the Silicon Graphics C++ programming environment.IRIS ViewKit User's Guide, which describes how to create programs using IRIS ViewKit, a C++ toolkit that provides commonly needed facilities for applications based on the IRIS user interface toolkit.MIPSpro Compiling, Debugging and Performance Tuning, which discusses how to compile, debug, and tune the performance of programs written in the Silicon Graphics development environment (C, Fortran, and C++).LBL="" HELPID=""ConventionsBelow are the typographical and graphic conventions used in this guide:ID="0Intro2"Boldname='mdash' font=symbol charset=fontspecific code=190 
			descr='[mdash]'Functions, option flags, and classes.Italicsname='mdash' font=symbol charset=fontspecific code=190 
			descr='[mdash]'Filenames, button names, field names, variables, emphasis, glossary terms, and IRIX commands.Regularname='mdash' font=symbol charset=fontspecific code=190 
			descr='[mdash]'Menu and window names, data types, keywords, and text."Quoted"name='mdash' font=symbol charset=fontspecific code=190 
			descr='[mdash]'Menu choices.Fixed-widthname='mdash' font=symbol charset=fontspecific code=190 
			descr='[mdash]'Code examples and command syntax.Bold fixed-widthname='mdash' font=symbol charset=fontspecific code=190 
			descr='[mdash]'User input. Nonprinting <keys> are bracketed. Graphic conventionname='mdash' font=symbol charset=fontspecific code=190 
			descr='[mdash]'Pull-down or popup menus.LBL="1"ID="40971"Getting Started with the WorkShop DebuggerThe WorkShop Debugger is a UNIX source-level debugging tool that provides special windows (views) for displaying program data and execution status. These views update as the program executes. This chapter presents an overview of the WorkShop Debugger and is divided into these sections:IDREF="22764" TYPE="TITLE""Typical Debugger Usage"IDREF="81699" TYPE="TITLE""Customizing the Debugger"LBL="" HELPID=""ID="22764"Typical Debugger UsageThis section provides a general description of debugging software with WorkShop. It covers these topics:IDREF="14840" TYPE="TITLE""Starting and Exiting the Debugger"IDREF="42337" TYPE="TITLE""Using the Debugger From a Remote Host"IDREF="38404" TYPE="TITLE""Using Main View"IDREF="25208" TYPE="TITLE""Setting Traps"IDREF="26027" TYPE="TITLE""Inspecting Debugger Data"IDREF="17249" TYPE="TITLE""Changing Source Code"IDREF="28739" TYPE="TITLE""Updating and Saving Views"IDREF="25532" TYPE="TITLE""Integration With Other WorkShop Tools"LBL="" HELPID=""ID="14840"Starting and Exiting the DebuggerTo start the Debugger, you use the following syntax:ID="1GStartDebug1"cvd [-pid pid] [-host host] [executable [corefile]] [&]The -pid option lets you attach the Debugger to a running process. You can use this to determine why a live process is in a loop.The argument executable is the name of the executable file for the process you want to run. It is optional; you can invoke the Debugger first and specify the executable later.You can also invoke the Debugger and specify a core file (with its executable) to try to determine why a program crashed.To exit the Debugger, select "Exit" from the Admin menu in the Main View window. You have two other options: you can type ID="1GStartDebug2"quit at the Debugger command line or press <Ctrl-c> where you first entered cvd into a terminal. You can also double-click the window system menu, or select its "Quit" entry.LBL="" HELPID=""ID="42337"Using the Debugger From a Remote HostThe -host option  lets you specify a remote host on which the target executable will be run; the Debugger runs locally. This option is useful ifyou don't want the Debugger windows to interfere with the application you are debuggingyou are supporting an application remotelyyou don't want to use the Debugger on the target machine for some other reasonLBL="" HELPID=""ID="38404"Using Main View Starting the Debugger with an executable brings up the Main View window, loaded with the source code, and ready to run the process with any specified arguments. You perform most of your work in Main View, which providesID="1GStartDebug3"a menu bar for performing Main View functions and for accessing other viewsa control panel for specifying and controlling the process to be debuggeda source code display area for inspecting the source codeID="1GStartDebug4"a status line for viewing the state of the programID="1GStartDebug5"the Debugger command line for entering special debugging commands (see ID="1GStartDebug6"IDREF="76970" TYPE="TITLE""Debugger Command Line" for the syntax) The major areas of the Main View window are shown in IDREF="62188" TYPE="GRAPHIC"Figure 1-1.FILE="1GStartDebug4.gif" POSITION="INLINE" SCALE="FALSE"LBL="1-1"Figure 1-1 ID="62188"Major Areas of the Main View WindowLBL="" HELPID=""ID="25208"Setting TrapsA major part of the debugging process is inspecting data at points during execution. A trap is a mechanism for gathering this data. A ID="1GStartDebug7"stop trapID="1GStartDebug8" halts the process so that you can manually examine data. A sample trapID="1GStartDebug9" collects specified performance data without stopping.The Debugger lets you set traps:at a line in a file (breakpoint)ID="1GStartDebug10"at an instruction addresson entry to or exit from a functionwhen a signal is receivedID="1GStartDebug11"when a system call is made, at either the entry or exit point ID="1GStartDebug12"when a given variable or address is written to, read from, or executed (watchpoint)ID="1GStartDebug13"at set time intervals (pollpoint)ID="1GStartDebug14"For more information on traps, refer to IDREF="25908" TYPE="TITLE"Chapter 4, "Setting Traps."LBL="" HELPID=""ID="26027"Inspecting Debugger DataWhen you stop the process, you then have a number of options for examining the data. You can inspectID="1GStartDebug15"the call stack at the breakpoint (using Call Stack)ID="1GStartDebug16"the value of specified expressions (using Expression View)ID="1GStartDebug17"the values, types, or addresses of variables (using Variable Browser)ID="1GStartDebug18"data structures (using Structure Browser)ID="1GStartDebug19"ID="1GStartDebug20"the values of an array variable (using Array Browser)ID="1GStartDebug21"ID="1GStartDebug22"values in specified memory locations (using Memory View) or registers (using Register View)ID="1GStartDebug23"ID="1GStartDebug24"ID="1GStartDebug25"ID="1GStartDebug26"the disassembled code (using Disassembly View)ID="1GStartDebug27"ID="1GStartDebug28"For more information on the standard Debugger views, refer to IDREF="24462" TYPE="TITLE"Chapter 6, "Examining Debugger Data."LBL="" HELPID=""ID="17249"Changing Source CodeTo change your source code and recompile, follow these steps:Switch to a text editor ("Fork Editor" selection in Source menu) or edit in Main View ("Make Editable" in Source menu). ID="1GStartDebug29"ID="1GStartDebug30"If you are using a configuration management system, then you can check out the source code, by selecting "Versioning" from the Source menu and accessing the source through the configuration management shell.Make any changes and save them. In the Main View, pull down the Source menu and select "Save..."In the Main View, pull down the Source menu and select "Recompile."The Build View window displays and lets you start the compile. Any compile errors are listed in the window, and you can access the related source code by clicking the errors. For more information on the Build Manager, refer to IDREF="50420" TYPE="TITLE"Appendix B, "Using the Build Manager."When the code is rebuilt successfully, the new executable reattaches automatically to the Debugger and Static Analyzer. Previously set traps are intact unless you have traps triggered at line numbers and have changed the line count. LBL="" HELPID=""ID="28739"Updating and Saving ViewsUpdating and saving view data is done through the Admin menu in the particular view (see ID="1GStartDebug31"ID="1GStartDebug32"IDREF="70205" TYPE="GRAPHIC"Figure 1-2). FILE="f01admvu.gif" POSITION="INLINE" SCALE="FALSE"LBL="1-2"Figure 1-2 ID="70205"Admin Menu in Debugger ViewsTypically, you display the WorkShop views of interest when you are stopped at a trap and leave them on the screen as you run the process. "Active" ID="1GStartDebug33"Updates the view each time the process stops or if the context is changed in the Call Stack View window. The active state is the default."Clone"ID="1GStartDebug34"Makes a duplicate, inactive copy of the view, allowing you to save current information for future reference."Save As Text..."ID="1GStartDebug35"Lets you save the data currently displayed in a view to a text file. Note that not all views have the "Save as Text..." option."Close"Closes the window of the view.LBL="" HELPID=""ID="25532"Integration With Other WorkShop ToolsID="1GStartDebug36"The WorkShop tools are designed so that you can move easily between them in a work session.LBL="" HELPID=""Accessing the Performance Analyzer From Main ViewYou can switch to the Performance Analyzer at any time while debugging. Selecting "Performance Task..." from the Admin menu lets you enable data collection for your experiment. A performance task must be specified before the process is run; this enables the correct data collection. If you are in the middle of a run, you must terminate it, select a task, and restart the target to collect the data. Selecting "Performance Analyzer" from the "Launch Tool" submenu displays the main Performance Analyzer for analyzing the experiment results. LBL="" HELPID=""Accessing the Static Analyzer From Main ViewYou can access the Static Analyzer from the "Launch Tool" submenu, if desired. The Static Analyzer displays source information from Main View, making it easy to set traps in source code located by the Static Analyzer. Note that the Query menu enables you to conduct some of the same queries as in the Static Analyzer. LBL="" HELPID=""Accessing Editors From Main ViewAfter you solve a problem with the WorkShop tools, you may wish to make the change in Source View (or your preferred editor) and then recompile. LBL="" HELPID=""Accessing Configuration Management ToolsIf you use ClearCase‘ (available from Silicon Graphics), RCS, or SCCS for configuration management, you can integrate the tool into the WorkShop environment by typingcvconfig [clearcase | rcs | sccs] This enables the "Versioning" in the Source menu, which provides selections for checking files in and out.LBL="" HELPID=""Recompiling From Main View or Source ViewTo access the Build View window (which lets you start the compile), in the Main View, pull down the Source menu and select "Recompile." To examine the build dependencies, in the Main View, pull down the Admin menu and select "Build Analyzer." For more information on the Build Manager tools, see IDREF="50420" TYPE="TITLE"Appendix B, "Using the Build Manager."LBL="" HELPID=""ID="75742"Debugging with Fix+ContinueFix and Continue is integrated with the Debugger. You issue Fix and Continue commands graphically from the Fix+Continue pulldown menu of the Debugger main window. You may also issue Fix and Continue commands from the Debugger command line (ID="1GStartDebug37"cvd>). LBL="" HELPID=""ID="45021"Redefining Functions Using Fix and ContinueFix and Continue gives you the ability to make changes to a program you are debugging without having to recompile and link the entire program, and then continue debugging the code. With Fix and Continue, you can edit a function, parse the new function, and continue execution of the program being debugged. Fix and Continue enables you to speed up your development cycle significantly.ID="1GStartDebug38"IDREF="35507" TYPE="TABLE"Table 1-1 compares the cycle time in seconds between a full rebuild and a Fix and Continue for three typical programs. COLUMNS="3"LBL="1-1"Table 1-1 ID="35507"Fix and Continue Compile Time CycleLEFT="0" WIDTH="87"ExampleLEFT="95" WIDTH="87"Time to RebuildLEFT="190" WIDTH="87"Time to Fix+ContinueLEFT="0" WIDTH="87"Program ALEFT="95" WIDTH="87"0:06LEFT="190" WIDTH="87"0:02LEFT="0" WIDTH="87"Program BLEFT="95" WIDTH="87"0:33LEFT="190" WIDTH="87"0:06LEFT="0" WIDTH="87"Program CLEFT="95" WIDTH="87"5:24LEFT="190" WIDTH="87"0:49LBL="" HELPID=""Fix and Continue FunctionalityFix and Continue lets you:ID="1GStartDebug39"Redefine existing function definitionsDisable, re-enable, save, and delete redefinitionsSet breakpoints in and single-step within redefined codeView the status of changesExamine differences between original and redefined functionsThe basic cycle of using Fix and Continue is shown in ID="1GStartDebug40"IDREF="75885" TYPE="GRAPHIC"Figure 1-3. FILE="cycle.gif" POSITION="INLINE" SCALE="FALSE"LBL="1-3"Figure 1-3 Fix and Continue CycleA typical session would be the following: Using the Fix and Continue commands, you redefine a function. When you continue executing the program, the Debugger attempts to call the redefined function. If it cannot, an information popup appears, and the redefined function will be executed the next time the program calls that function.You redefine other functions, alternating between debugging, disabling, re-enabling, and deleting redefinitions. You might save function redefinitions to their own files, or save files to a different name, to be used later with the present or with other programs. Frequently during debugging you can review the status of changes by listing them, showing specific changes, or looking at the Fix and Continue Status View. You can compare changes to an individual function or to an entire file with the compiled versions. When satisfied with the behavior of your application, you save the file, replacing the compiled source.LBL="" HELPID=""Fix and Continue/WorkShop IntegrationUsing Fix and Continue affects these WorkShop tools:ID="1GStartDebug41"The WorkShop Debugger Main View, the Source View, and the Fix and Continue Status window make a clear distinction between compiled and redefined code, and allow editing only in redefined code.The different WorkShop views that are knowledgeable about redefined code:Call StackTrap ManagerDebugger command-lineLBL="" HELPID=""How Redefined Code Is Distinguished From Compiled CodeRedefined functions have an identification number and special line numbers, and in the Debugger views are color-coded according to their state (edited, parsed, and so on).Line numbers in the compiled file stay the same, no matter how redefined functions change. However, when you begin editing a function, the line numbers of the function body are represented in decimal notation (n.1, n.2, ..., n.m). n is the compiled line number where the function body begins. m is the line number relative to the beginning of the function body, starting with 1.IDREF="65766" TYPE="GRAPHIC"Figure 1-4 shows two redefined functions. Function 1 replaces lines 8-15. Function 2 replaces lines 18-20. Although its three lines are now one, the following line number is still 21.FILE="linNumDec.gif" POSITION="INLINE" SCALE="FALSE"LBL="1-4"Figure 1-4 Line Numbers in Decimal NotationThe Call Stack and Trap Manager both use function-relative decimal notation when referring to a line number within the body of a redefined function. The Debugger command line reports ongoing status. In addition to providing the same commands available from the menu, edit commands allow you to add, replace, or delete lines from files. You can easily operate on several files at once.LBL="" HELPID=""Restrictions on Fix and ContinueFix and Continue has the following restrictions when you fix a function in which you have stopped:ID="1GStartDebug42"You may not add, delete, or reorder the local variables in a function.You may not change the type of a local variable.You may not change a local variable to be a register variable, and vice- versa.You may not add any function calls that increase the size of the parameter area.You may not add an alloca function to a frame that did not previously use an alloca.Both the old and new functions must be compiled with -g.In other words, the layout of the stack frames of both the old and new functions must be identical for you to continue execution in the function that is being modified. If not, execution of the old function continues, and the new function is executed the next time it is called.If you redefine functions which are in but not on top of the call stack, the modified code will not be executed when they combine. Modified functions will be executed only on their next call or on a re-run.For example, consider the following call stack:foo()
bar()
foobar()
